Redistribution-ticks;(Tutto);
;;
Etichette di riga;Media di count turtles;Dev. standard di round storage
0;100;0
1;100;266,10053
2;97,41111111;326,7136355
3;93,23888889;353,0773999
4;90,66777778;374,183383
5;88,36888889;395,2637573
6;86,27666667;417,7172458
7;84,33666667;443,3699995
8;82,59777778;471,5448851
9;81,10666667;503,4427447
10;79,9;538,2098544
11;78,67555556;574,8346458
12;77,43777778;613,8018256
13;76,54;654,5374734
14;75,97222222;696,2534304
15;75,41888889;738,8359352
16;74,87;782,301666
17;74,29111111;826,3233681
18;73,74666667;870,0941051
19;73,22666667;914,2490725
20;72,74222222;959,2399929
21;72,25333333;1003,489995
22;71,77111111;1048,580128
23;71,31333333;1093,564039
24;70,85111111;1138,955582
25;70,36;1034,732915
26;70,03222222;1073,655113
27;69,79333333;1112,647137
28;69,57555556;1151,649024
29;69,37555556;1191,589737
30;69,17888889;1231,658195
31;68,99888889;1272,158196
32;68,79444444;1311,544412
33;68,60333333;1352,096946
34;68,42;1393,432858
35;68,23777778;1434,756957
36;68,07444444;1476,175933
37;67,95333333;1517,576907
38;67,82333333;1559,189789
39;67,65888889;1600,970549
40;67,52666667;1643,035123
41;69,47555556;1685,360345
42;71,92;1727,59043
43;74,53666667;1769,665973
44;77,48888889;1812,08781
45;80,73111111;1854,520698
46;84,12222222;1897,491055
47;87,85555556;1940,287203
48;91,68777778;1982,934588
49;95,62333333;2025,585808
50;95,33888889;1433,618991
51;95,85666667;1474,16347
52;95,68777778;1515,744315
53;95,28333333;1557,065782
54;95,02111111;1597,949366
55;94,94777778;1638,761562
56;95,05111111;1680,008799
57;95,25444444;1721,988233
58;95,68555556;1764,295738
59;96,23888889;1807,089117
60;96,97666667;1849,267127
61;97,88777778;1891,948175
62;98,71222222;1935,072356
63;99,66222222;1978,356698
64;100,5944444;2021,996814
65;101,5388889;2065,935871
66;102,4811111;2109,938833
67;103,3888889;2154,455539
68;104,2777778;2198,951459
69;105,11;2244,102632
70;105,71;2289,307413
71;106,0944444;2334,456523
72;106,3033333;2379,654804
73;106,3577778;2424,919949
74;106,0977778;2469,823581
75;104,6633333;2402,089748
76;102,92;2440,841555
77;101,1211111;2478,626625
78;99,08333333;2515,319656
79;96,79333333;2551,547451
80;94,28777778;2586,825922
81;91,85888889;2620,467639
82;89,46222222;2652,441533
83;87,12888889;2682,938558
84;84,93777778;2711,928124
85;82,77;2738,957006
86;80,63555556;2764,471007
87;78,56555556;2788,461261
88;76,71;2810,345173
89;74,98333333;2830,393064
90;73,39333333;2848,6189
91;72,15111111;2864,991019
92;71,14888889;2879,592474
93;70,43888889;2892,688939
94;70,05666667;2904,561906
95;69,82222222;2915,430106
96;69,91;2925,327724
97;70,07555556;2934,502383
98;70,60888889;2943,0024
99;71,36333333;2951,004827
100;69,60666667;2401,663233
101;69,16777778;2408,841722
102;68,98;2416,052315
103;68,89222222;2423,56717
104;69,04666667;2431,371108
105;69,36333333;2439,133748
106;69,83555556;2447,021602
107;70,45;2455,013024
108;71,18666667;2463,089113
109;72,05555556;2471,361736
110;73,01555556;2479,820793
111;73,97111111;2488,43798
112;75,02555556;2497,086289
113;76,07444444;2506,041314
114;77,23333333;2515,091694
115;78,49666667;2524,343135
116;79,67555556;2533,365606
117;80,88444444;2542,469001
118;81,96333333;2551,599823
119;82,95111111;2560,951931
120;83,95666667;2570,38261
121;84,84;2579,682036
122;85,72888889;2589,123924
123;86,45888889;2598,472157
124;87,13444444;2607,817616
125;86,75;2625,988415
126;86,22555556;2634,350783
127;85,77;2642,523324
128;85,36888889;2650,832717
129;85,04555556;2659,08879
130;84,78888889;2667,119632
131;84,45888889;2675,111378
132;84,24333333;2683,179355
133;84,16777778;2691,281435
134;84,08;2699,151869
135;84,07111111;2706,807287
136;84,14;2714,332705
137;84,18777778;2721,765677
138;84,28111111;2729,194438
139;84,46777778;2736,591065
140;84,75222222;2744,127746
141;85,04666667;2751,849702
142;85,28777778;2759,366396
143;85,47333333;2766,598021
144;85,67666667;2773,730518
145;85,86222222;2780,625607
146;86,05555556;2787,583916
147;86,25333333;2794,645516
148;86,61179088;2802,04573
149;86,8487208;2808,820969
150;84,82091212;2340,971461
151;83,189099;2346,678316
152;81,78086763;2352,216359
153;80,66852058;2357,835265
154;79,80200222;2363,427508
155;79,21134594;2368,962938
156;78,77864294;2374,67319
157;78,67817372;2381,360574
158;78,69119287;2387,865001
159;78,85379464;2394,488772
160;78,97209821;2400,045674
161;79,27232143;2405,655318
162;79,67709497;2411,787941
163;79,96201117;2417,174642
164;80,40446927;2422,404432
165;80,93854749;2427,683047
166;81,36759777;2432,998073
167;82,08277405;2438,656501
168;82,54697987;2443,770701
169;83,06823266;2448,97549
170;83,60514541;2454,350455
171;84,12080537;2459,620343
172;84,73236282;2465,627667
173;85,2474804;2470,867031
174;85,80739082;2475,968863
175;85,59574468;2621,182998
176;85,34641256;2626,677711
177;85,18497758;2630,841955
178;85,05269058;2634,953075
179;85,1132287;2639,135395
180;85,33782267;2644,709422
181;85,58810325;2648,890683
182;85,96184063;2653,108972
183;86,38496072;2657,506726
184;86,8956229;2661,632598
185;87,52861953;2665,618689
186;88,23232323;2669,549829
187;88,87766554;2673,627886
188;89,78290214;2680,044828
189;90,5984252;2684,085236
190;91,2935883;2688,233086
191;91,90326209;2692,391777
192;92,55905512;2696,584012
193;93,00337458;2700,835107
194;93,59234234;2705,567595
195;93,99774775;2709,662159
196;94,43355856;2713,79555
197;94,75225225;2717,889647
198;95,04842342;2721,818466
199;95,39684329;2727,296251
200;93,37429538;2410,555886
201;92,25395034;2414,660936
202;91,0993228;2419,626799
203;90,11060948;2424,802412
204;89,43679458;2429,848525
205;88,96501129;2434,78677
206;88,76975169;2440,004735
207;88,91422122;2445,170659
208;89,15688488;2450,325209
209;89,50902935;2455,352764
210;90,02031603;2460,410963
211;90,50902935;2465,495851
212;91,11399549;2470,689848
213;91,84049774;2473,846939
214;92,50565611;2479,235126
215;93,58730159;2482,602499
216;94,55618615;2487,18146
217;95,35187287;2492,419037
218;96,32613636;2497,451337
219;97,09431818;2502,602648
220;98,17425968;2510,194963
221;98,95444191;2515,457949
222;99,79931585;2518,216975
223;100,4458381;2523,431722
224;101,2212087;2528,676229
225;101,304447;2539,283003
226;101,3238312;2543,926224
227;101,6210046;2548,333106
228;101,8664384;2553,081515
229;102,3268571;2557,710695
230;102,8388571;2562,182861
231;103,8132875;2565,986434
232;104,5727377;2570,913952
233;105,443299;2575,882755
234;106,4146621;2581,072495
235;107,4902635;2586,20347
236;108,5074456;2591,194619
237;109,8098511;2596,281912
238;111,0229095;2601,551522
239;112,3814433;2606,711395
240;113,9288991;2610,940586
241;115,6064442;2613,860642
242;116,7859609;2619,244271
243;118,124424;2625,742782
244;119,4463668;2631,800696
245;120,5351788;2637,2124
246;121,6078431;2642,378073
247;122,5732411;2647,599665
248;123,6489607;2651,959778
249;124,3591224;2657,187041
250;122,5300926;2391,282784
251;120,3344907;2394,8368
252;118,5393519;2398,539107
253;117,1215278;2402,14327
254;116,1087963;2405,645582
255;115,631518;2410,371181
256;115,3128621;2413,861417
257;115,3399072;2418,758691
258;115,5011601;2422,379758
259;115,6890951;2426,006145
260;116,2729384;2430,574525
261;117,112922;2436,359908
262;118,0280047;2443,034936
263;118,7631272;2446,969658
264;119,6810748;2452,146665
265;120,6573099;2457,192409
266;121,5766082;2461,200545
267;122,5017544;2465,282043
268;123,3649123;2469,330652
269;124,3976608;2473,443267
270;125,4502924;2477,915179
271;126,4877193;2482,230941
272;127,3356725;2486,576384
273;128,245614;2491,002856
274;129,5117096;2496,788099
275;129,4039813;3013,891099
276;129,0128806;3016,60512
277;128,9754098;3019,319954
278;129,3247362;3023,529706
279;129,6307151;3026,327768
280;130,066823;3029,199552
281;131,0916569;3035,677059
282;131,8296122;3038,69475
